"ДТ","Жилищник"
"ДТ","Жилищник Академический"
"ДТ","Жилищник Алексеевский"
"ДТ","Жилищник Алтуфьевский"
"ДТ","Жилищник Арбат"
"ДТ","Жилищник Аэропорт"
"ДТ","Жилищник Бабушкинский"
"ДТ","Жилищник Басманный"
"ДТ","Жилищник Бирюлево Восточное"
"ДТ","Жилищник Бирюлево Западное"
"ДТ","Жилищник Богородское"
"ДТ","Жилищник Вешняки"
"ДТ","Жилищник Внуково"
"ДТ","Жилищник Восточное Измайлово"
"ДТ","Жилищник Восточный"
"ДТ","Жилищник Выхино Выхино-Жулебино"
"ДТ","Жилищник Головинский"
"ДТ","Жилищник Гольяново"
"ДТ","Жилищник Даниловский"
"ДТ","Жилищник Донской"
"ДТ","Жилищник Дорогомилово"
"ДТ","Жилищник Жулебино Выхино-Жулебино"
"ДТ","Жилищник Замоскворечье"
"ДТ","Жилищник Западное Дегунино"
"ДТ","Жилищник Ивановский"
"ДТ","Жилищник Измайлово"
"ДТ","Жилищник Капотня"
"ДТ","Жилищник Коньково"
"ДТ","Жилищник Коптево"
"ДТ","Жилищник Косино-Ухтомский"
"ДТ","Жилищник Котловка"
"ДТ","Жилищник Красносельский"
"ДТ","Жилищник Крылатское"
"ДТ","Жилищник Крюково"
"ДТ","Жилищник Кунцево"
"ДТ","Жилищник Куркино"
"ДТ","Жилищник Ломоносовский"
"ДТ","Жилищник Лосиноостровский"
"ДТ","Жилищник Люблино"
"ДТ","Жилищник Марфино"
"ДТ","Жилищник Марьина Роща"
"ДТ","Жилищник Матушкино"
"ДТ","Жилищник Мещанский"
"ДТ","Жилищник Митино"
"ДТ","Жилищник Москворечье Сабурово"
"ДТ","Жилищник Нагатино-Садовники"
"ДТ","Жилищник Нагорный"
"ДТ","Жилищник Некрасовка"
"ДТ","Жилищник Новогиреево"
"ДТ","Жилищник Новокосино"
"ДТ","Жилищник Останкинский"
"ДТ","Жилищник Очаково-Матвеевское"
"ДТ","Жилищник Печатники"
"ДТ","Жилищник Покровское-Стрешнево"
"ДТ","Жилищник Пресненский"
"ДТ","Жилищник Проспект Вернадского"
"ДТ","Жилищник Раменки"
"ДТ","Жилищник Ростокино"
"ДТ","Жилищник Савелки"
"ДТ","Жилищник Свиблово"
"ДТ","Жилищник Северное Бутово"
"ДТ","Жилищник Северное Измайлово"
"ДТ","Жилищник Северное Медведково"
"ДТ","Жилищник Северное Тушино"
"ДТ","Жилищник Северный"
"ДТ","Жилищник Силино"
"ДТ","Жилищник Сокол"
"ДТ","Жилищник Старое Крюково"
"ДТ","Жилищник Строгино"
"ДТ","Жилищник Таганский"
"ДТ","Жилищник Тверской"
"ДТ","Жилищник Текстильщики"
"ДТ","Жилищник Тимирязевский"
"ДТ","Жилищник Тропарево-Никулино"
"ДТ","Жилищник Филевский парк"
"ДТ","Жилищник Хамовники"
"ДТ","Жилищник Ховрино"
"ДТ","Жилищник Хорошево-Мневники"
"ДТ","Жилищник Чертаново Северное"
"ДТ","Жилищник Чертаново Центральное"
"ДТ","Жилищник Чертаново Южное"
"ДТ","Жилищник Щукино"
"ДТ","Жилищник Южное Бутово"
"ДТ","Жилищник Южное Тушино"
"ДТ","Жилищник Южнопортовый"
"ДТ","Жилищник Якиманка"
"ДТ","Жилищник Ярославский"
"ДТ","Жилищник Ясенево"
"ДТ","ИС Беговой"
"ДТ","ИС Бескудниковский"
"ДТ","ИС Бибирево"
"ДТ","ИС Братеево"
"ДТ","ИС Бутырский"
"ДТ","ИС Войковский"
"ДТ","ИС Восточное Дегунино"
"ДТ","ИС Гагаринский"
"ДТ","ИС Дмитровский"
"ДТ","ИС Зюзино"
"ДТ","ИС Зябликово"
"ДТ","ИС Кузьминки"
"ДТ","ИС Левобережный"
"ДТ","ИС Лефортово"
"ДТ","ИС Лианозово"
"ДТ","ИС Марьино"
"ДТ","ИС Метрогородок"
"ДТ","ИС Можайский"
"ДТ","ИС Молжаниновский"
"ДТ","ИС Нагатинский Затон"
"ДТ","ИС Нижегородский"
"ДТ","ИС Ново-Переделкино"
"ДТ","ИС Обручевский"
"ДТ","ИС Орехово-Борисово Северное"
"ДТ","ИС Орехово-Борисово Южное"
"ДТ","ИС Отрадное"
"ДТ","ИС Перово"
"ДТ","ИС Преображенское"
"ДТ","ИС Рязанский"
"ДТ","ИС Савеловский"
"ДТ","ИС Соколиная Гора"
"ДТ","ИС Сокольники"
"ДТ","ИС Солнцево"
"ДТ","ИС Теплый Стан"
"ДТ","ИС Фили-Давыдково"
"ДТ","ИС Хорошевский"
"ДТ","ИС Царицыно"
"ДТ","ИС Черемушки"
"ДТ","ИС Южное Медведково"
"ОДХ","АвД"
"ОДХ","АвД ВАО"
"ОДХ","АвД ЗАО"
"ОДХ","АвД ЗелАО"
"ОДХ","АвД САО"
"ОДХ","АвД СВАО"
"ОДХ","АвД СЗАО"
"ОДХ","АвД ЦАО"
"ОДХ","АвД ЮАО"
"ОДХ","АвД ЮВАО"
"ОДХ","АвД ЮЗАО"
"ОДХ","Администрация городского округа Троицк"
"ОДХ","Администрация городского округа Щербинка"
"ОДХ","Администрация п.Первомайское"
"ОДХ","Администрация поселения Внуковское"
"ОДХ","Администрация поселения Вороновское"
"ОДХ","Администрация поселения Воскресенское"
"ОДХ","Администрация поселения Десёновское"
"ОДХ","Администрация поселения Киевский"
"ОДХ","Администрация поселения Кленовское"
"ОДХ","Администрация поселения Кокошкино"
"ОДХ","Администрация поселения Краснопахорское"
"ОДХ","Администрация поселения Марушкинское"
"ОДХ","Администрация поселения Михайлово-Ярцевское"
"ОДХ","Администрация поселения Московский"
"ОДХ","Администрация поселения Мосрентген"
"ОДХ","Администрация поселения Новофедоровское"
"ОДХ","Администрация поселения Роговское"
"ОДХ","Администрация поселения Рязановское"
"ОДХ","Администрация поселения Сосенское"
"ОДХ","Администрация поселения Филимонковское"
"ОДХ","Администрация поселения Щаповское"
"ОДХ","Жилищник Академический"
"ОДХ","Жилищник Алексеевский"
"ОДХ","Жилищник Алтуфьевский"
"ОДХ","Жилищник Аэропорт"
"ОДХ","Жилищник Бабушкинский"
"ОДХ","Жилищник Богородское"
"ОДХ","Жилищник Внуково"
"ОДХ","Жилищник Восточный"
"ОДХ","Жилищник Выхино Выхино-Жулебино"
"ОДХ","Жилищник Гольяново"
"ОДХ","Жилищник Даниловский"
"ОДХ","Жилищник Донской"
"ОДХ","Жилищник Дорогомилово"
"ОДХ","Жилищник Жулебино Выхино-Жулебино"
"ОДХ","Жилищник Западное Дегунино"
"ОДХ","Жилищник Косино-Ухтомский"
"ОДХ","Жилищник Красносельский"
"ОДХ","Жилищник Ломоносовский"
"ОДХ","Жилищник Лосиноостровский"
"ОДХ","Жилищник Люблино"
"ОДХ","Жилищник Марфино"
"ОДХ","Жилищник Марьина Роща"
"ОДХ","Жилищник Москворечье Сабурово"
"ОДХ","Жилищник Нагатино-Садовники"
"ОДХ","Жилищник Нагорный"
"ОДХ","Жилищник Новокосино"
"ОДХ","Жилищник Останкинский"
"ОДХ","Жилищник Печатники"
"ОДХ","Жилищник Покровское-Стрешнево"
"ОДХ","Жилищник Раменки"
"ОДХ","Жилищник Ростокино"
"ОДХ","Жилищник Свиблово"
"ОДХ","Жилищник Северное Медведково"
"ОДХ","Жилищник Северный"
"ОДХ","Жилищник Сокол"
"ОДХ","Жилищник Строгино"
"ОДХ","Жилищник Текстильщики"
"ОДХ","Жилищник Тропарево-Никулино"
"ОДХ","Жилищник Филевский парк"
"ОДХ","Жилищник Хамовники"
"ОДХ","Жилищник Ховрино"
"ОДХ","Жилищник Хорошево-Мневники"
"ОДХ","Жилищник Щукино"
"ОДХ","Жилищник Южное Тушино"
"ОДХ","Жилищник Ярославский"
"ОДХ","Жилищник Ясенево"
"ОДХ","ИС Бибирево"
"ОДХ","ИС Бутырский"
"ОДХ","ИС Лианозово"
"ОДХ","ИС Отрадное"
"ОДХ","ИС Южное Медведково"
